SMILES,Tc_label,Tc_pred,Tc_rescaled_label
*/C(C)=C(/*)C(C)C,0.320934176,0.19377459701459934,0.2817149584683637
*/C(Cl)=C(/*)c1ccccc1,0.185906754,0.16228227443785598,0.1823721556479312
*/C=C(/*)C(C)(C)C,0.284244599,0.181786560787357,0.2632931860477648
*/C=C(/*)c1ccc(-c2ccc(C#C)cc2)cc1,0.264801989,0.23435408224089238,0.2448166275892354
*/C=C(/*)c1ccc(C#C)cc1,0.298685003,0.2147233107426597,0.26901577963343626
*/C=C(/*)c1cccc(C#C)c1,0.274746743,0.20410462748350747,0.25335555365484785
*/C=C/C(C(=O)OCc1ccc(Cl)cc1)C(*)C(=O)OCc1ccc(Cl)cc1,0.171830845,0.16909051683764573,0.17418631754311945
*/C=C/C(C*)C(C)CC,0.237962753,0.21238207986390234,0.2209434788791837
*/C=C/C(C*)OC,0.250969245,0.23656948867009164,0.23341700249103614
*/C=C/C1CC(*)C2C(=O)N(CCCCC)C(=O)C12,0.236932175,0.22218275940500076,0.22082645849251176
*/C=C/C1CC(*)C2C(=O)N(CCCCCC)C(=O)C12,0.232246101,0.22679758509673503,0.2192354904595816
*/C=C/CC*,0.303711437,0.2616787498242998,0.2722093774199459
*/C=C/CCC*,0.289325665,0.2669988646836954,0.2647797881979875
*/C=C/CCCCCCCCCC*,0.336324709,0.3838725369660879,0.2872153478834542
*/C=C\CC*,0.266947942,0.2647442167050981,0.24921237049730904
*/C=C\CCC*,0.244482147,0.2671133932555535,0.22582681058192403
*/C=C\CCCC*,0.263602776,0.2813135010707589,0.24292575541892486
*/C=C\CCCCC*,0.271936281,0.2975040588105251,0.25168954638904645
*C#C/C(COS(=O)(=O)c1ccc(C)cc1)=C(/*)COS(=O)(=O)c1ccc(C)cc1,0.255175548,0.20518900188775538,0.23724770301955125
*C(*)C(=O)OC,0.222112653,0.21386581657849504,0.20604898720611364
*C(*)C(=O)OC(C)C,0.218613254,0.21072361087214297,0.20516969811449484
*C(*)C(=O)OCC,0.225814865,0.2186897427258463,0.21225698202383667
*C(*)C(=O)OCCC,0.244933508,0.22462752520902612,0.22624819301471918
*C(=O)C1CCCN1*,0.222937579,0.21130137099334198,0.20638878250708684
*C(=O)CCCCCCCCC(=O)N1CCN(*)CC1,0.32743928,0.2826205564494839,0.28497118029960095
*C(=O)NC1CCC(CC2CCC(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)CC2)CC1,0.308291763,0.27090536340774046,0.2751195357896952
*C(=O)NCCCCCCNC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,0.30396234,0.2800221899228488,0.2723687912838161
*C(=O)NCCNC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,0.262578056,0.25594833617074253,0.24237461786613726
*C(=O)Nc1ccc(C2(c3ccc(NC(=O)c4ccc5c(c4)C(=O)N(c4ccc(Sc6ccc(Oc7ccc(Sc8ccc(N9C(=O)c%10ccc(*)cc%10C9=O)cc8)cc7)cc6)cc4)C5=O)cc3)c3ccccc3-c3ccccc32)cc1,0.233545227,0.2445581662885404,0.2198243351263778
*C(=O)Nc1ccc(Cc2ccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)cc2)cc1,0.335151924,0.2844568660762924,0.2870503686634033
*C(=O)Nc1ccc(NC(=O)c2ccc3c(c2)C(=O)N(c2ccc(S(=O)(=O)c4ccc(N5C(=O)c6ccc(*)cc6C5=O)cc4)cc2)C3=O)cc1,0.302433401,0.28012519828304044,0.27139736378549256
*C(=O)Nc1ccc(Oc2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)cc1,0.329475891,0.27810415227467045,0.28599063474643804
*C(=O)Nc1ccc(Oc2ccc(NC(=O)c3ccc4c(c3)C(=O)N(c3ccc(S(=O)(=O)c5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)cc1,0.288809096,0.2739880108568372,0.26461898897984043
*C(=O)Nc1cccc(/C=C/C(=O)/C=C/c2cccc(NC(=O)c3ccc(N4C(=O)c5ccc(*)cc5C4=O)cc3)c2)c1,0.288072027,0.2762595694795327,0.2645650776012416
*C(=O)Nc1cccc(C#Cc2cccc(N3C(=O)c4ccc(*)cc4C3=O)c2)c1,0.254775725,0.25307540303220477,0.2369223776441038
*C(=O)Nc1cccc(NC(=O)/C=C/c2cccc(N3C(=O)c4ccc(*)cc4C3=O)c2)c1,0.283388677,0.2686199668591879,0.26226449555748754
*C(=O)Nc1cccc(NC(=O)c2ccc(N3C(=O)c4ccc(*)cc4C3=O)cc2)c1,0.316497691,0.27241476739987014,0.2794942131411627
*C(=O)Nc1ccccc1NC(=O)c1ccc(N2C(=O)c3ccc(*)cc3C2=O)cc1,0.229940242,0.2510961387740943,0.21819033181097164
*C(=O)OCCOC(=O)c1ccc(*)o1,0.228261215,0.219056228065858,0.21508392124249695
*C(=O)Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(N6C(=O)c7ccc(*)cc7C6=O)c(C)c5)cc3C)C4=O)cc2)cc1,0.295505091,0.2537516234377375,0.26699538904947645
*C(=O)Oc1ccc(C(C)(C)c2ccc(OC(=O)c3ccc4c(c3)C(=O)N(c3ccc(-c5ccc(N6C(=O)c7ccc(*)cc7C6=O)cc5)cc3)C4=O)cc2)cc1,0.29891003,0.263805611248342,0.2691587529081485
