SMILES,Density_label,Density_pred,Density_rescaled_label
*.*C/C=C/CC.*CC(*)C#N.*CCC(C*)C(=O)O,0.862,0.9796808645776722,0.8982355328276415
*C(=O)OCC1CCC(COC(=O)c2ccc(*)cc2)CC1,1.092,1.0897509190307921,1.0866315035132168
*C(=O)OCCCCCCCCCCOC(=O)c1ccc(*)cc1,1.0020000000000002,1.030694801334891,1.0174726767624767
*C(=O)OCCCCCCOC(=O)c1ccc(*)cc1,1.092,1.0960792135735302,1.0866315035132168
*C(=O)c1ccc(C(=O)c2ccc(Oc3ccc(*)cc3)cc2)cc1,1.162,1.154036230418361,1.1182627252741153
*C(C(=O)OC)C(*)C(=O)OC,1.1920000000000002,1.110119022011707,1.1277893385784776
*C(C(=O)OCC)C(*)C(=O)OCC,1.1019999999999999,1.0320513644337461,1.090207722427288
*C(C(=O)OCCC)C(*)C(=O)OCCC,1.032,0.9953188131257636,1.0566013468096063
*C(C)C(*)C(=O)OC1CCCCCCC1,0.892,0.9132739090421916,0.9286436366134115
*C(C)C(*)C(=O)OCCN=O,1.1720000000000002,1.1167830982043099,1.120052302949582
*C(F)(F)C(*)(F)C(F)(F)F,1.782,1.593212789433451,1.4575742257286046
*C(F)(F)C(*)(F)C(F)F.*CC(*)(F)F,1.662,1.5544993321249274,1.3899815114218483
*C(F)(F)C(*)(F)Cl,1.8820000000000001,1.5963467311970851,1.5963467311970851
*C(F)(F)C(*)(F)Cl.*C(F)C(*)(F)F.*CC(*)(F)F,1.682,1.661279163401734,1.4134207240169447
*C(F)(F)C(*)(F)Cl.*CC(*)(F)F,1.702,1.5698862931691524,1.4259928371796402
*C(F)(F)C(*)(F)F,1.9820000000000002,1.6138966969064148,1.6138966969064148
*C(F)C(*)(F)F.*CC(*)(F)F,1.7610000000000001,1.5235718596533443,1.4492841112345014
*C/C=C\C*,0.782,0.850328317556321,0.8400389682483111
*C1C2C/C(=C/C)C(C2)C1*.*CC(*)C.*CC*,1.3820000000000001,0.8013461343014596,1.2199357168791118
*C=CC(*)c1ccccc1,0.9520000000000001,0.9632453847460721,0.9726756004276214
*C=CC(C)C*,0.802,0.8245637666513983,0.8614880655214383
*C=CCC(C)C*,0.792,0.8203335915385594,0.8553331680969909
*C=CCCC(C)C*,0.782,0.8184696865137453,0.8400389682483111
*C=CCCC*,0.802,0.8376082751651301,0.8614880655214383
*C=CCCCC*,0.792,0.8314115367827002,0.8553331680969909
*C=CCCCCCCCCCCCCCCCC*,0.762,0.816838569531567,0.8025960917327766
*CC(*)(C#N)C(=O)OC,1.262,1.0436067326789287,1.168355393026539
*CC(*)(C#N)C(=O)OCC,1.1920000000000002,1.028887235000554,1.1277893385784776
*CC(*)(C#N)C(=O)OCCCC,1.092,0.985413250746719,1.0866315035132168
*CC(*)(C#N)C(=O)OCCCCCCCC,0.9720000000000001,0.9438738696772189,1.0099746699101677
*CC(*)(C(=O)OCCCC)C(=O)OCCCC,0.9920000000000001,0.9654144027878491,1.0139239301362237
*CC(*)(C)C,0.752,0.7827589207756758,0.7838746534750093
*CC(*)(C)C#N,1.0819999999999999,0.9095085826506493,1.0840566642936422
*CC(*)(C)C(=O)NC(C)(C)C,0.912,0.8478927441968291,0.9424360488385076
*CC(*)(C)C(=O)NC(C)=O,1.112,1.042466719627798,1.096001282093459
*CC(*)(C)C(=O)NCc1ccccc1,1.0020000000000002,1.0277532988503435,1.0174726767624767
*CC(*)(C)C(=O)O,1.1720000000000002,1.0452345372637306,1.120052302949582
*CC(*)(C)C(=O)OC,1.032,0.9362668812450143,1.0566013468096063
*CC(*)(C)C(=O)OC(C)(C)C,0.932,0.8448669901687523,0.9545691260108019
*CC(*)(C)C(=O)OC(C)C,0.9520000000000001,0.8930162331577122,0.9726756004276214
*CC(*)(C)C(=O)OC(C)C(C)(C)C,0.892,0.8441092816017193,0.9286436366134115
*CC(*)(C)C(=O)OC(C)CC,0.932,0.8922567165416655,0.9545691260108019
*CC(*)(C)C(=O)OC.*CC(*)(C)C(=O)OC.*CC(*)C(=O)OCCCC,0.9920000000000001,0.9858818425397027,1.0139239301362237
*CC(*)(C)C(=O)OC.*CC(*)C(=O)OC(C)(C)C,0.983,0.9436975631904609,1.0121102491220386
*CC(*)(C)C(=O)OC.*CC(*)C(=O)OCCCC,0.9700000000000001,0.9764028480955975,1.0079520242925506
*CC(*)(C)C(=O)OC1CC(C)CC(C)(C)C1,0.882,0.8650934104246644,0.9217474305008635
*CC(*)(C)C(=O)OC1CCC(C(C)(C)C)CC1,0.872,0.8578539266079548,0.9108167209947537
*CC(*)(C)C(=O)OC1CCC1,0.9720000000000001,0.9478718177358725,1.0099746699101677
*CC(*)(C)C(=O)OC1CCCC1,0.9520000000000001,0.9294564408108534,0.9726756004276214
*CC(*)(C)C(=O)OC1CCCCC1,0.932,0.9122414253976938,0.9545691260108019
*CC(*)(C)C(=O)OCC,0.9920000000000001,0.9205996513951227,1.0139239301362237
*CC(*)(C)C(=O)OCC(C)C,0.932,0.8956860888358942,0.9545691260108019
*CC(*)(C)C(=O)OCC(C)O,1.052,1.03323759922656,1.0714801264629117
*CC(*)(C)C(=O)OCC(CC)CC,0.892,0.8862726247958814,0.9286436366134115
*CC(*)(C)C(=O)OCC(CC)CCCC,0.872,0.8702390197410099,0.9108167209947537
*CC(*)(C)C(=O)OCC1CCCCCCC1,0.882,0.9046660844986871,0.9217474305008635
*CC(*)(C)C(=O)OCCBr,1.302,1.4196145794283548,1.1727542632205277
*CC(*)(C)C(=O)OCCC,0.9520000000000001,0.9271805123756416,0.9726756004276214
*CC(*)(C)C(=O)OCCC(C)(C)C,0.892,0.8615737455942839,0.9286436366134115
*CC(*)(C)C(=O)OCCC(C)CC(C)(C)C,0.862,0.8585345639819142,0.8982355328276415
*CC(*)(C)C(=O)OCCCC,0.932,0.9118493329685526,0.9545691260108019
*CC(*)(C)C(=O)OCCCC#N,1.092,1.0082731214783027,1.0866315035132168
*CC(*)(C)C(=O)OCCCCC,0.912,0.907445929626068,0.9424360488385076
*CC(*)(C)C(=O)OCCCCCC,0.892,0.8973852663777933,0.9286436366134115
*CC(*)(C)C(=O)OCCCCCCCC,0.872,0.8861100296084208,0.9108167209947537
*CC(*)(C)C(=O)OCCCCCCCCCC,0.852,0.8763084560217321,0.8856543446605293
*CC(*)(C)C(=O)OCCCCCCCCCCCC,0.842,0.87019866134798,0.8730731564934171
*CC(*)(C)C(=O)OCCCCCCCCCCCCCC,0.832,0.8624157440573916,0.8730123104212968
*CC(*)(C)C(=O)OCCCCCCCCCCCCCCCCCC,0.812,0.8551105417113706,0.8676429629458856
*CC(*)(C)C(=O)OCCCl,1.162,1.1214089190056378,1.1182627252741153
*CC(*)(C)C(=O)OCCNC(C)(C)C,0.922,0.9073249833044905,0.9493322549510556
*CC(*)(C)C(=O)OCCO,1.092,1.088452358464007,1.0866315035132168
*CC(*)(C)C(=O)OCCOC,1.012,1.0296502816023436,1.0210214233887294
*CC(*)(C)C(=O)OCCOCC,0.9820000000000001,1.0050175477045646,1.0119161055573231
