SMILES,Tg_label,Tg_pred,Tg_rescaled_label
Brc1cc2ccccc2c2ccccc12,-48.14999999999998,124.14218363644697,52.9499621143131
Brc1ccccc1,-135.14999999999998,17.451543978048107,-15.530693552137649
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=C(CCC(=O)C4)[C@H]3CC[C@@]21C,50.85000000000002,121.03117350553245,117.50506120925984
C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,78.85000000000002,144.65178973999966,143.46173134017027
C(=C(c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccc(N(c2ccccc2)c2ccccc2)cc1)c1ccccc1,71.85000000000002,142.1955524421899,139.02267111133426
C(=C(c1ccccc1)c1ccccc1)c1ccccc1,-25.149999999999977,75.49343121373647,65.68263652946057
C(=C/c1ccc(N(c2ccccc2)c2ccccc2)cc1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1,70.85000000000002,130.49136222822727,136.92731749170687
C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,6.850000000000023,64.97088120887389,77.25341554495948
C(=N/N(c1ccccc1)c1ccccc1)\c1ccc(N(c2ccccc2)c2ccccc2)cc1,49.85000000000002,117.77706823925485,116.3207472328882
C1=Cc2nccnc2C1,-99.29999999999998,55.938981886423704,14.29404626451629
C1CCC2CCCCC2C1,-123.14999999999998,13.059898005329071,-10.699424471611328
C1CCC2CNCCC2C1,-93.14999999999998,32.135778510600495,19.24239060270077
C1CCCCCC1,-190.14999999999998,-32.238793342387126,-46.39805668787109
C1CN=C2NCCCN2C1,-89.09999999999997,46.474711534390124,21.33425129424494
C=C(CC)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,8.850000000000023,64.61296927952208,77.50255172518203
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)/C=C/[C@H](C)C(C)C)CC[C@@H]12,16.850000000000023,76.9210502188216,88.0033257238848
C=C1CC[C@H](O)C/C1=C/C=C1\CCC[C@]2(C)[C@@H]([C@H](C)CCCC(C)C)CC[C@@H]12,22.850000000000023,68.42781606542997,93.8340064821175
C=CC1CN2CCC1CC2C(O)c1ccnc2ccccc12,103.85000000000002,124.34983479733039,148.00156562318674
C=CCC,-212.14999999999998,-62.11448088721165,-55.34819248606586
C=CCc1ccc(O)c(OC)c1,-80.44999999999999,18.268211341860138,24.588686978995597
C=COC(C)=O,-148.14999999999998,-25.289190445743362,-18.104697642319223
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccc(OC)cc12,52.85000000000002,114.57743216988314,123.72318867793715
C=C[C@H]1CN2CC[C@H]1C[C@@H]2[C@@H](O)c1ccnc2ccccc12,121.85000000000002,121.79845816201438,159.14136219735383
C=C[C@H]1CN2CC[C@H]1C[C@H]2[C@H](OC(=O)OCC)c1ccnc2ccc(OC)cc12,4.850000000000023,81.07800153806478,77.00427936473695
CC(=O)CC(=O)CC(=O)O,-67.59999999999997,5.492429420537427,35.73794730913782
CC(=O)CC(c1ccccc1)c1c(O)c2ccccc2oc1=O,71.85000000000002,115.38278799371342,139.02267111133426
CC(=O)N(C)C,-127.04999999999998,15.194408358735547,-14.866075186607665
CC(=O)N1CCN(c2ccc(OC[C@H]3CO[C@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,45.450000000000045,107.9536839467309,115.6586880365256
CC(=O)Nc1ccc(O)cc1,26.200000000000045,89.58285609942844,96.88101485481907
CC(=O)O,-123.14999999999998,12.573449470225363,-10.699424471611328
CC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C,-28.819999999999965,45.01898086456303,63.25486550058253
CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C=C(Cl)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,60.85000000000002,132.2372058983233,129.26102872909266
CC(=O)Oc1c(C)c(C)c2c(c1C)CC[C@@](C)(CCC[C@H](C)CCC[C@H](C)CCCC(C)C)O2,-50.14999999999998,44.389634102317885,52.065842236653246
CC(=O)Oc1ccccc1C(=O)O,-30.149999999999977,37.988816358416884,62.375046571861056
CC(=O)S[C@@H]1CC2=CC(=O)CC[C@]2(C)[C@H]2CC[C@@]3(C)[C@@H](CC[C@@]34CCC(=O)O4)[C@H]12,90.85000000000002,143.5720810195958,146.55530186220184
CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,5.850000000000023,120.84438294399808,77.12884745484821
CC(=O)c1ccc(N(c2ccc(C)cc2)c2ccc(C)cc2)cc1,9.0,97.95882828895654,77.52123693869872
CC(=O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,25.850000000000023,102.29288854991475,96.5626706964771
